Second;RAM_MB
4138;4.29
4139;4.29
4140;4.29
4141;4.29
4142;4.29
4143;4.29
4144;4.29
4145;4.29
4146;4.29
4147;4.29
4148;4.29
4149;4.29
4150;4.29
4151;4.29
4152;4.29
4153;4.29
4154;4.29
4155;4.29
4156;4.29
4157;4.29
4158;4.29
4159;4.29
4160;4.29
4161;4.29
4162;4.29
4163;4.29
4164;4.29
4165;4.29
4166;4.29
4167;4.29
4168;4.29
4169;4.29
4170;4.29
4171;4.29
4172;4.29
4173;4.29
4174;4.29
4175;4.29
4176;4.29
4177;4.29
4178;4.29
4179;4.29
4180;4.29
4181;4.29
4182;4.29
4183;4.29
4184;4.29
4185;4.29
4186;4.29
4187;4.29
4188;4.29
4189;4.29
4190;4.29
4191;4.29
4192;4.29
4193;4.29
4194;4.29
4195;4.29
4196;4.29
4197;4.29
4198;4.29
4199;4.29
4200;4.29
4201;4.29
4202;4.29
4203;4.29
4204;4.29
4205;4.29
4206;4.29
4207;4.29
4208;4.29
4209;4.29
4210;4.29
4211;4.29
4212;4.29
4213;4.29
4214;4.29
4215;4.29
4216;4.29
4217;4.29
4218;4.29
4219;4.29
4220;4.29
4221;4.29
4222;4.29
4223;4.29
4224;4.29
4225;4.29
4226;4.29
4227;4.29
4228;4.29
4229;4.29
4230;4.29
4231;4.29
4232;4.29
4233;4.29
4234;4.29
4235;4.29
4236;4.29
4237;4.29
4238;4.29
4239;4.29
4240;4.29
4241;4.29
4242;4.29
4243;4.29
4244;4.29
4245;4.29
4246;4.29
4247;4.29
4248;4.29
4249;4.29
4250;4.29
4251;4.29
4252;4.29
4253;4.29
4254;4.29
4255;4.29
4256;4.29
4257;4.29
4258;4.29
4259;4.29
4260;4.29
4261;4.29
4262;4.29
4263;4.29
4264;4.29
4265;4.29
4266;4.29
4267;4.29
4268;4.29
4269;4.29
4270;4.29
4271;4.29
4272;4.29
4273;4.29
4274;4.29
4275;4.29
4276;4.29
4277;4.29
4278;4.29
4279;4.29
4280;4.29
4281;4.29
4282;4.29
4283;4.29
4284;4.29
4285;4.29
4286;4.29
4287;4.29
4288;4.29
4289;4.29
4290;4.29
4291;4.29
4292;4.29
4293;4.29
4294;4.29
4295;4.29
4296;4.29
4297;4.29
4298;4.29
4299;4.29
4300;4.29
4301;4.29
4302;4.29
4303;4.29
4304;4.29
4305;4.29
4306;4.29
4307;4.29
4308;4.29
4309;4.29
4310;4.29
4311;4.29
4312;4.29
4313;4.29
4314;4.29
4315;4.29
4316;4.29
4317;4.29
4318;4.29
4319;4.29
4320;4.29
4321;4.29
4322;4.29
4323;4.29
4324;4.29
4325;4.29
4326;4.29
4327;4.29
4328;4.29
4329;4.29
4330;4.29
4331;4.29
4332;4.29
4333;4.29
4334;4.29
4335;4.29
4336;4.29
4337;4.29
4338;4.29
4339;4.29
4340;4.29
4341;4.29
4342;4.29
4343;4.29
4344;4.29
4345;4.29
4346;4.29
4347;4.29
4348;4.29
4349;4.29
4350;4.29
4351;4.29
4352;4.29
4353;4.29
4354;4.29
4355;4.29
4356;4.29
4357;4.29
4358;4.29
4359;4.29
4360;4.29
4361;4.29
4362;4.29
4363;4.29
4364;4.29
4365;4.29
4366;4.29
4367;4.29
4368;4.29
4369;4.29
4370;4.29
4371;4.29
4372;4.29
4373;4.29
4374;4.29
4375;4.29
4376;4.29
4377;4.29
4378;4.29
4379;4.29
4380;4.29
4381;4.29
4382;4.29
4383;4.29
4384;4.29
4385;4.29
4386;4.29
4387;4.29
4388;4.29
4389;4.29
4390;4.29
4391;4.29
4392;4.29
4393;4.29
4394;4.29
4395;4.29
4396;4.29
4397;4.29
4398;4.29
4399;4.29
4400;4.29
4401;4.29
4402;4.29
4403;4.29
4404;4.29
4405;4.29
4406;4.29
4407;4.29
4408;4.29
4409;4.29
4410;4.29
4411;4.29
4412;4.29
4413;4.29
4414;4.29
4415;4.29
4416;4.29
4417;4.29
4418;4.29
4419;4.29
4420;4.29
4421;4.29
4422;4.29
4423;4.29
4424;4.29
4425;4.29
4426;4.29
4427;4.29
4428;4.29
4429;4.29
4430;4.29
4431;4.29
4432;4.29
4433;4.29
4434;4.29
4435;4.29
4436;4.29
4437;4.29
4438;4.29
4439;4.29
4440;4.29
4441;4.29
4442;4.29
4443;4.29
4444;4.29
4445;4.29
4446;4.29
4447;4.29
4448;4.29
4449;4.29
4450;4.29
4451;4.29
4452;4.29
4453;4.29
4454;4.29
4455;4.29
4456;4.29
4457;4.29
4458;4.29
4459;4.29
4460;4.29
4461;4.29
4462;4.29
4463;4.29
4464;4.29
4465;4.29
4466;4.29
4467;4.29
4468;4.29
4469;4.29
4470;4.29
4471;4.29
4472;4.29
4473;4.29
4474;4.29
4475;4.29
4476;4.29
4477;4.29
4478;4.29
4479;4.29
4480;4.29
4481;4.29
4482;4.29
4483;4.29
4484;4.29
4485;4.29
4486;4.29
4487;4.29
4488;4.29
4489;4.29
4490;4.29
4491;4.29
4492;4.29
4493;4.29
4494;4.29
4495;4.29
4496;4.29
4497;4.29
4498;4.29
4499;4.29
4500;4.29
4501;4.29
4502;4.29
4503;4.29
4504;4.29
4505;4.29
4506;4.29
4507;4.29
4508;4.29
4509;4.29
4510;4.29
4511;4.29
4512;4.29
4513;4.29
4514;4.29
4515;4.29
4516;4.29
4517;4.29
4518;4.29
4519;4.29
4520;4.29
4521;4.29
4522;4.29
4523;4.29
4524;4.29
4525;4.29
4526;4.29
4527;4.29
4528;4.29
4529;4.29
4530;4.29
4531;4.29
4532;4.29
4533;4.29
4534;4.29
4535;4.29
4536;4.29
4537;4.29
4538;4.29
4539;4.29
4540;4.29
4541;4.29
4542;4.29
4543;4.29
4544;4.29
4545;4.29
4546;4.29
4547;4.29
4548;4.29
4549;4.29
4550;4.29
4551;4.29
4552;4.29
4553;4.29
4554;4.29
4555;4.29
4556;4.29
4557;4.29
4558;4.29
4559;4.29
4560;4.29
4561;4.29
4562;4.29
4563;4.29
4564;4.29
4565;4.29
4566;4.29
4567;4.29
4568;4.29
4569;4.29
4570;4.29
4571;4.29
4572;4.29
4573;4.29
4574;4.29
4575;4.29
4576;4.29
4577;4.29
4578;4.29
4579;4.29
4580;4.29
4581;4.29
4582;4.29
4583;4.29
4584;4.29
4585;4.29
4586;4.29
4587;4.29
4588;4.29
4589;4.29
4590;4.29
4591;4.29
4592;4.29
4593;4.29
4594;4.29
4595;4.29
4596;4.29
4597;4.29
4598;4.29
4599;4.29
4600;4.29
4601;4.29
4602;4.29
4603;4.29
4604;4.29
4605;4.29
4606;4.29
4607;4.29
4608;4.29
4609;4.29
4610;4.29
4611;4.29
4612;4.29
4613;4.29
4614;4.29
4615;4.29
4616;4.29
4617;4.29
4618;4.29
4619;4.29
4620;4.29
4621;4.29
4622;4.29
4623;4.29
4624;4.29
4625;4.29
4626;4.29
4627;4.29
4628;4.29
4629;4.29
4630;4.29
4631;4.29
4632;4.29
4633;4.29
4634;4.29
4635;4.29
4636;4.29
4637;4.29
4638;4.29
4639;4.29
4640;4.29
4641;4.29
4642;4.29
4643;4.29
4644;4.29
4645;4.29
4646;4.29
4647;4.29
4648;4.29
4649;4.29
4650;4.29
4651;4.29
4652;4.29
4653;4.29
4654;4.29
4655;4.29
4656;4.29
4657;4.29
4658;4.29
4659;4.29
4660;4.29
4661;4.29
4662;4.29
4663;4.29
4664;4.29
4665;4.29
4666;4.29
4667;4.29
4668;4.29
4669;4.29
4670;4.29
4671;4.29
4672;4.29
4673;4.29
4674;4.29
4675;4.29
4676;4.29
4677;4.29
4678;4.29
4679;4.29
4680;4.29
4681;4.29
4682;4.29
4683;4.29
4684;4.29
4685;4.29
4686;4.29
4687;4.29
4688;4.29
4689;4.29
4690;4.29
4691;4.29
4692;4.29
4693;4.29
4694;4.29
4695;4.29
4696;4.29
4697;4.29
4698;4.29
4699;4.29
4700;4.29
4701;4.29
4702;4.29
4703;4.29
4704;4.29
4705;4.29
4706;4.29
4707;4.29
4708;4.29
4709;4.29
4710;4.29
4711;4.29
4712;4.29
4713;4.29
4714;4.29
4715;4.29
4716;4.29
4717;4.29
4718;4.29
4719;4.29
4720;4.29
4721;4.29
4722;4.29
4723;4.29
4724;4.29
4725;4.29
4726;4.29
4727;4.29
4728;4.29
4729;4.29
4730;4.29
4731;4.29
4732;4.29
4733;4.29
4734;4.29
4735;4.29
4736;4.29
4737;4.29
4738;4.29
4739;4.29
4740;4.29
4741;4.29
4742;4.29
4743;4.29
4744;4.29
4745;4.29
4746;4.29
4747;4.29
4748;4.29
4749;4.29
4750;4.29
4751;4.29
4752;4.29
4753;4.29
4754;4.29
4755;4.29
4756;4.29
4757;4.29
4758;4.29
4759;4.29
4760;4.29
4761;4.29
4762;4.29
4763;4.29
4764;4.29
4765;4.29
4766;4.29
4767;4.29
4768;4.29
4769;4.29
4770;4.29
4771;4.29
4772;4.29
4773;4.29
4774;4.29
4775;4.29
4776;4.29
4777;4.29
4778;4.29
4779;4.29
4780;4.29
4781;4.29
4782;4.29
4783;4.29
4784;4.29
4785;4.29
4786;4.29
4787;4.29
4788;4.29
4789;4.29
4790;4.29
4791;4.29
4792;4.29
4793;4.29
4794;4.29
4795;4.29
4796;4.29
4797;4.29
4798;4.29
4799;4.29
4800;4.29
4801;4.29
4802;4.29
4803;4.29
4804;4.29
4805;4.29
4806;4.29
4807;4.29
4808;4.29
4809;4.29
4810;4.29
4811;4.29
4812;4.29
4813;4.29
4814;4.29
4815;4.29
4816;4.29
4817;4.29
4818;4.29
4819;4.29
4820;4.29
4821;4.29
4822;4.29
4823;4.29
4824;4.29
4825;4.29
4826;4.29
4827;4.29
4828;4.29
4829;4.29
4830;4.29
4831;4.29
4832;4.29
4833;4.29
4834;4.29
4835;4.29
4836;4.29
4837;4.29
4838;4.29
4839;4.29
4840;4.29
4841;4.29
4842;4.29
4843;4.29
4844;4.29
4845;4.29
4846;4.29
4847;4.29
4848;4.29
4849;4.29
4850;4.29
4851;4.29
4852;4.29
4853;4.29
4854;4.29
4855;4.29
4856;4.29
4857;4.29
4858;4.29
4859;4.29
4860;4.29
4861;4.29
4862;4.29
4863;4.29
4864;4.29
4865;4.29
4866;4.29
4867;4.29
4868;4.29
4869;4.29
4870;4.29
4871;4.29
4872;4.29
4873;4.29
4874;4.29
4875;4.29
4876;4.29
4877;4.29
4878;4.29
4879;4.29
4880;4.29
4881;4.29
4882;4.29
4883;4.29
4884;4.29
4885;4.29
4886;4.29
4887;4.29
4888;4.29
4889;4.29
4890;4.29
4891;4.29
4892;4.29
4893;4.29
4894;4.29
4895;4.29
4896;4.29
4897;4.29
4898;4.29
4899;4.29
4900;4.29
4901;4.29
4902;4.29
4903;4.29
4904;4.29
4905;4.29
4906;4.29
4907;4.29
4908;4.29
4909;4.29
4910;4.29
4911;4.29
4912;4.29
4913;4.29
4914;4.29
4915;4.29
4916;4.29
4917;4.29
4918;4.29
4919;4.29
4920;4.29
4921;4.29
4922;4.29
4923;4.29
4924;4.29
4925;4.29
4926;4.29
4927;4.29
4928;4.29
4929;4.29
4930;4.29
4931;4.29
4932;4.29
4933;4.29
4934;4.29
4935;4.29
4936;4.29
4937;4.29
4938;4.29
4939;4.29
4940;4.29
4941;4.29
4942;4.29
4943;4.29
4944;4.29
4945;4.29
4946;4.29
4947;4.29
4948;4.29
4949;4.29
4950;4.29
4951;4.29
4952;4.29
4953;4.29
4954;4.29
4955;4.29
4956;4.29
4957;4.29
4958;4.29
4959;4.29
4960;4.29
4961;4.29
4962;4.29
4963;4.29
4964;4.29
4965;4.29
4966;4.29
4967;4.29
4968;4.29
4969;4.29
4970;4.29
4971;4.29
4972;4.29
4973;4.29
4974;4.29
4975;4.29
4976;4.29
4977;4.29
4978;4.29
4979;4.29
4980;4.29
4981;4.29
4982;4.29
4983;4.29
4984;4.29
4985;4.29
4986;4.29
4987;4.29
4988;4.29
4989;4.29
4990;4.29
4991;4.29
4992;4.29
4993;4.29
4994;4.29
4995;4.29
4996;4.29
4997;4.29
4998;4.29
4999;4.29
5000;4.29
5001;4.29
5002;4.29
5003;4.29
5004;4.29
5005;4.29
5006;4.29
5007;4.29
5008;4.29
5009;4.29
5010;4.29
5011;4.29
5012;4.29
5013;4.29
5014;4.29
5015;4.29
5016;4.29
5017;4.29
5018;4.29
5019;4.29
5020;4.29
5021;4.29
5022;4.29
5023;4.29
5024;4.29
5025;4.29
5026;4.29
5027;4.29
5028;4.29
5029;4.29
5030;4.29
5031;4.29
5032;4.29
5033;4.29
5034;4.29
5035;4.29
5036;4.29
5037;4.29
5038;4.29
5039;4.29
5040;4.29
5041;4.29
5042;4.29
5043;4.29
5044;4.29
5045;4.29
5046;4.29
5047;4.29
5048;4.29
5049;4.29
5050;4.29
5051;4.29
5052;4.29
5053;4.29
5054;4.29
5055;4.29
5056;4.29
5057;4.29
5058;4.29
5059;4.29
5060;4.29
5061;4.29
5062;4.29
5063;4.29
5064;4.29
5065;4.29
5066;4.29
5067;4.29
5068;4.29
5069;4.29
5070;4.29
5071;4.29
5072;4.29
5073;4.29
5074;4.29
5075;4.29
5076;4.29
5077;4.29
5078;4.29
5079;4.29
5080;4.29
5081;4.29
5082;4.29
5083;4.29
5084;4.29
5085;4.29
5086;4.29
5087;4.29
5088;4.29
5089;4.29
5090;4.29
5091;4.29
5092;4.29
5093;4.29
5094;4.29
5095;4.29
5096;4.29
5097;4.29
5098;4.29
5099;4.29
5100;4.29
5101;4.29
5102;4.29
5103;4.29
5104;4.29
5105;4.29
5106;4.29
5107;4.29
5108;4.29
5109;4.29
5110;4.29
5111;4.29
5112;4.29
5113;4.29
5114;4.29
5115;4.29
5116;4.29
5117;4.29
5118;4.29
5119;4.29
5120;4.29
5121;4.29
5122;4.29
5123;4.29
5124;4.29
5125;4.29
5126;4.29
5127;4.29
5128;4.29
5129;4.29
5130;4.29
5131;4.29
5132;4.29
5133;4.29
5134;4.29
5135;4.29
5136;4.29
5137;4.29
5138;4.29
5139;4.29
5140;4.29
5141;4.29
5142;4.29
5143;4.29
5144;4.29
5145;4.29
5146;4.29
5147;4.29
5148;4.29
5149;4.29
5150;4.29
5151;4.29
5152;4.29
5153;4.29
5154;4.29
5155;4.29
5156;4.29
5157;4.29
5158;4.29
5159;4.29
5160;4.29
5161;4.29
5162;4.29
5163;4.29
5164;4.29
5165;4.29
5166;4.29
5167;4.29
5168;4.29
5169;4.29
5170;4.29
5171;4.29
5172;4.29
5173;4.29
5174;4.29
5175;4.29
5176;4.29
5177;4.29
5178;4.29
5179;4.29
5180;4.29
5181;4.29
5182;4.29
5183;4.29
5184;4.29
5185;4.29
5186;4.29
5187;4.29
5188;4.29
5189;4.29
5190;4.29
5191;4.29
5192;4.29
5193;4.29
5194;4.29
5195;4.29
5196;4.29
5197;4.29
5198;4.29
5199;4.29
5200;4.29
5201;4.29
5202;4.29
5203;4.29
5204;4.29
5205;4.29
5206;4.29
5207;4.29
5208;4.29
5209;4.29
5210;4.29
5211;4.29
5212;4.29
5213;4.29
5214;4.29
5215;4.29
5216;4.29
5217;4.29
5218;4.29
5219;4.29
5220;4.29
5221;4.29
5222;4.29
5223;4.29
5224;4.29
5225;4.29
5226;4.29
5227;4.29
5228;4.29
5229;4.29
5230;4.29
5231;4.29
5232;4.29
5233;4.29
5234;4.29
5235;4.29
5236;4.29
5237;4.29
5238;4.29
5239;4.29
5240;4.29
5241;4.29
5242;4.29
5243;4.29
5244;4.29
